300319 麦捷科技 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2020/04/29	9.07	9.78	9.05	9.52	24337701	231023472.00
2020/04/30	9.58	10.12	9.58	10.10	24286631	240742928.00
2020/05/06	10.00	11.11	9.93	11.11	35151775	378569376.00
2020/05/07	12.15	12.22	11.22	11.62	90829041	1078966912.00
2020/05/08	11.57	11.78	11.36	11.45	57667693	667241792.00
2020/05/11	11.53	11.65	11.23	11.34	28723188	328081472.00
2020/05/12	11.49	11.68	11.13	11.53	32147752	367340000.00
2020/05/13	11.46	11.53	11.30	11.38	21343237	243420224.00
2020/05/14	11.40	11.46	11.06	11.10	25873746	290699904.00
2020/05/15	11.20	11.31	11.06	11.17	23304586	260445488.00
2020/05/18	11.20	11.23	10.65	10.67	27852461	302223584.00
2020/05/19	10.88	11.20	10.79	11.06	22117110	243777616.00
2020/05/20	11.00	11.03	10.73	10.88	16439783	178305136.00
2020/05/21	10.94	10.94	10.16	10.26	25043600	262165056.00
2020/05/22	10.24	10.33	9.82	9.91	16777403	168227920.00
2020/05/25	9.92	9.92	9.52	9.60	14701900	142422464.00
2020/05/26	9.65	10.14	9.65	10.02	19872119	197410928.00
2020/05/27	10.00	10.03	9.79	9.84	11412390	112923352.00
2020/05/28	9.86	9.90	9.43	9.71	17204265	165527936.00
2020/05/29	9.66	10.08	9.56	9.72	14590656	143655968.00
2020/06/01	9.94	10.44	9.85	10.37	28112621	288014240.00
2020/06/02	10.41	10.49	10.20	10.41	22527006	233879632.00
2020/06/03	10.49	10.67	10.29	10.41	28417708	298017184.00
2020/06/04	10.40	10.55	10.28	10.41	14469863	150666752.00
2020/06/05	10.41	10.67	10.32	10.65	18936229	199228112.00
2020/06/08	10.74	11.00	10.55	10.60	20813600	223724720.00
2020/06/09	10.63	10.67	10.33	10.39	15884320	166207408.00
2020/06/10	10.39	10.50	10.23	10.49	14503124	150928752.00
2020/06/11	10.50	11.37	10.38	11.08	58352590	642396480.00
2020/06/12	10.81	11.16	10.81	11.02	38791227	425921888.00
2020/06/15	10.85	10.88	10.49	10.60	30856333	327806304.00
2020/06/16	10.85	11.06	10.72	10.86	26298299	286100224.00
2020/06/17	10.87	11.05	10.65	10.90	28501188	308395488.00
2020/06/18	10.90	11.36	10.81	11.22	43500882	484900768.00
2020/06/19	11.21	11.40	10.93	11.30	32876431	367467744.00
2020/06/22	11.28	11.58	11.18	11.43	33418507	380247776.00
2020/06/23	11.43	11.54	11.14	11.27	20963714	236628192.00
2020/06/24	11.28	11.31	10.90	10.93	24593060	271524384.00
2020/06/29	10.85	11.05	10.74	10.88	16512895	180217184.00
2020/06/30	10.89	11.24	10.89	11.11	23711748	263044672.00
2020/07/01	11.12	11.22	10.71	10.92	23477621	257546032.00
2020/07/02	10.97	11.47	10.89	11.28	36950456	416632928.00
2020/07/03	11.43	11.43	11.19	11.26	23335887	263467872.00
2020/07/06	11.35	12.39	11.33	12.39	57270619	687870720.00
2020/07/07	13.62	13.63	12.80	13.63	81665900	1096853888.00
2020/07/08	14.00	14.18	13.06	13.88	93523522	1277214976.00
2020/07/09	13.75	14.49	13.28	14.49	100416786	1389234816.00
2020/07/10	14.10	14.10	13.46	13.52	70570662	971995136.00
2020/07/13	13.33	13.81	13.03	13.74	46139100	626803008.00
2020/07/14	13.77	14.09	13.42	13.87	59196123	813243904.00
2020/07/15	13.67	13.70	12.50	12.61	55457710	726227648.00
2020/07/16	12.65	12.92	11.80	11.87	31647385	391884096.00
2020/07/17	11.97	12.09	11.66	11.87	19531645	232135888.00
2020/07/20	11.98	12.33	11.82	12.28	20675890	249553408.00
2020/07/21	12.23	12.41	12.06	12.23	15782824	192688192.00
2020/07/22	12.22	12.47	12.07	12.25	20384215	250644400.00
2020/07/23	12.12	12.17	11.38	11.88	26870608	316494304.00
2020/07/24	11.81	12.03	10.99	11.05	23044273	263940112.00
2020/07/27	11.25	11.26	10.81	11.00	12694911	140100672.00
2020/07/28	11.08	11.28	11.07	11.17	11786390	131682416.00
2020/07/29	11.06	11.59	11.04	11.57	17050866	194170944.00
2020/07/30	11.59	11.66	11.35	11.40	13798722	158163792.00
2020/07/31	11.49	11.90	11.42	11.79	21859200	255778720.00
2020/08/03	11.89	12.16	11.80	12.14	22159900	266296800.00
2020/08/04	12.20	12.21	11.90	11.94	19160046	229958512.00
2020/08/05	12.10	12.19	11.85	11.92	17507804	209292688.00
2020/08/06	11.92	11.95	11.52	11.82	18515944	217386576.00
2020/08/07	11.79	11.84	11.32	11.35	16892218	194117568.00
2020/08/10	11.48	11.64	11.10	11.35	15403351	174714832.00
2020/08/11	11.45	11.45	11.01	11.01	12503918	140589152.00
2020/08/12	11.01	11.21	10.80	11.21	13260227	145400080.00
2020/08/13	11.26	11.29	11.09	11.16	8257652	92394008.00
2020/08/14	11.13	11.44	11.11	11.38	10731099	121165712.00
2020/08/17	11.39	11.80	11.26	11.80	15168077	175559760.00
2020/08/18	11.72	11.79	11.61	11.74	11460267	134031000.00
2020/08/19	11.68	11.68	11.18	11.20	13065413	148833136.00
2020/08/20	11.07	11.20	11.01	11.07	7798260	86545112.00
2020/08/21	11.13	11.27	10.82	10.94	12302599	135565808.00
2020/08/24	10.99	11.40	10.69	11.22	14460107	159917072.00
2020/08/25	11.25	11.47	11.16	11.39	13886945	157694128.00
2020/08/26	11.39	11.45	11.00	11.10	11046904	123993304.00
2020/08/27	11.25	11.56	10.94	11.55	23020381	260257808.00
2020/08/28	11.45	11.74	11.33	11.67	19106900	220716336.00
2020/08/31	11.68	11.80	11.31	11.33	21412900	247905584.00
2020/09/01	11.29	11.33	11.07	11.26	14096256	157582016.00
2020/09/02	11.27	11.81	11.18	11.80	30733853	356590048.00
2020/09/03	11.89	12.10	11.39	11.54	30415426	355367584.00
2020/09/04	11.19	12.00	11.16	11.86	29574339	346226752.00
2020/09/07	11.88	12.50	11.80	12.13	45908530	558259584.00
2020/09/08	12.11	13.16	12.04	12.90	51471210	647692032.00
2020/09/09	12.62	12.91	12.04	12.17	44194411	550622720.00
2020/09/10	12.28	12.33	10.63	10.76	38045825	432705792.00
2020/09/11	10.66	11.04	10.56	10.91	14786511	159917648.00
2020/09/14	10.92	11.39	10.92	11.27	15453467	173215792.00
2020/09/15	11.21	11.27	11.00	11.15	12817266	142559920.00
2020/09/16	11.10	11.13	10.67	10.74	15275895	165729600.00
2020/09/17	10.78	11.03	10.68	10.88	11675817	126669344.00
2020/09/18	10.86	11.00	10.70	10.96	11756261	127880656.00
2020/09/21	10.92	11.03	10.69	10.79	12537883	136520400.00
2020/09/22	10.65	10.80	10.43	10.49	11004253	116822304.00
2020/09/23	10.56	10.62	10.43	10.54	7796052	82133920.00
2020/09/24	10.44	10.49	9.99	10.04	15106324	153558512.00
2020/09/25	10.10	10.19	9.92	9.96	7253930	72871400.00
2020/09/28	10.01	10.07	9.75	9.76	6265540	61735572.00
2020/09/29	9.84	10.03	9.77	9.86	6828223	67679016.00
2020/09/30	9.96	9.97	9.74	9.78	4733600	46516356.00
2020/10/09	9.95	10.17	9.95	10.10	6960912	70213272.00
2020/10/12	10.24	10.45	10.24	10.43	12971176	134483776.00
2020/10/13	10.42	10.50	10.28	10.49	9357120	97410272.00
2020/10/14	10.49	10.50	10.18	10.18	9355267	96119648.00
2020/10/15	10.18	10.28	10.05	10.06	7176573	72778896.00
2020/10/16	10.06	10.11	9.92	10.00	5434728	54270248.00
2020/10/19	10.07	10.28	10.03	10.05	5934786	60195808.00
2020/10/20	10.11	10.53	9.97	10.48	14573132	150793568.00
2020/10/21	10.51	10.55	10.22	10.38	8215069	84856448.00
2020/10/22	10.31	10.63	10.22	10.54	11422812	119950232.00
2020/10/23	10.49	10.58	10.26	10.28	8705100	90412040.00
2020/10/26	10.23	10.33	10.09	10.19	7004157	71452440.00
2020/10/27	10.08	10.18	9.99	10.13	6265345	63183032.00
2020/10/28	10.05	10.12	9.59	9.81	12351326	120947864.00
2020/10/29	9.60	9.79	9.52	9.65	7073022	68373064.00
2020/10/30	9.78	9.86	9.35	9.36	8769605	84225840.00
2020/11/02	9.36	9.48	9.09	9.14	8760596	80737648.00
2020/11/03	9.20	9.61	9.17	9.51	8473539	80252336.00
2020/11/04	9.52	9.60	9.30	9.43	6162892	57997832.00
2020/11/05	9.50	9.90	9.40	9.86	13916102	134921952.00
2020/11/06	9.90	9.93	9.68	9.79	9864000	96644296.00
2020/11/09	9.95	10.21	9.85	10.08	14035218	141140624.00
2020/11/10	10.10	10.22	9.98	10.03	9474389	95590208.00
2020/11/11	10.04	10.06	9.74	9.74	7996481	78599576.00
2020/11/12	9.88	9.90	9.62	9.66	5984064	58090912.00
2020/11/13	9.60	9.77	9.52	9.69	4442200	42929656.00
数据来源:通达信
